<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="amatelas" sourcefile="terracre.c" cloneof="amazon" romof="amazon">
		<description>Sei Senshi Amatelass</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.15b" merge="1.15b" size="16384" crc="55a8b5e7" sha1="d3f5609c1b97a54c505d12dd22f7454c88c90fb9"/>
		<rom name="13.15f" merge="13.15f" size="32768" crc="415ff4d9" sha1="b5d17bfbf78e620c29f8933f06bd88cc89825b4b"/>
		<rom name="14.17f" merge="14.17f" size="32768" crc="492b5c48" sha1="822d9098427650d55cdd6e4a7e540147198d72fc"/>
		<rom name="15.18f" merge="15.18f" size="32768" crc="b1ac0b9d" sha1="1b413823669db24a5cfb93f66f54bd08c410a0d4"/>
		<rom name="16.18g" merge="16.18g" size="8192" crc="1d8d592b" sha1="be8d6df8b5926069ae2cbc1dc26e1fa92d63f297"/>
		<rom name="2.17b" merge="2.17b" size="16384" crc="427a7cca" sha1="b30e3dd4f685c4095478972d38bb9616369a51bf"/>
		<rom name="2g" merge="2g" size="256" crc="44ca16b9" sha1="1893f24d1c7f4d8e24b5484b19f9284f2ec9be08"/>
		<rom name="3.18b" merge="3.18b" size="16384" crc="b8cceaf7" sha1="5682df3193ad1dfef366353921bfa7af08aec055"/>
		<rom name="4.6e" merge="4.6e" size="16384" crc="f77ced7a" sha1="55bf0a0799d85877a71d1529073b0ed847c80e54"/>
		<rom name="4e" merge="4e" size="256" crc="035f2c7b" sha1="36e32a50146631e763711b586936b2815600f52d"/>
		<rom name="6.6g" merge="6.6g" size="16384" crc="936ec941" sha1="b4891e207d66f8b77c237fc23ffa48f87ab6993a"/>
		<rom name="7.7g" merge="7.7g" size="16384" crc="66dd718e" sha1="80990c6199f63b215e1dead3b09cf6160dd75333"/>
		<rom name="a10.6b" size="32768" crc="dbc1f1b4" sha1="0fca999356e38d69ba5822c4ec489ea08f1d771f"/>
		<rom name="a11.4d" size="32768" crc="3d226d0b" sha1="b3f36973117dcca7ec6f891503ada1055694059d"/>
		<rom name="a12.6d" size="32768" crc="e6607c51" sha1="7679f84ccdf75226bb46a5357a460aa2d5e5cd32"/>
		<rom name="a5.7e" size="16384" crc="5fbf9a16" sha1="d33a020626db8267fd1c1eacbff15c569d7fb72d"/>
		<rom name="a8.16g" size="8192" crc="aeba2102" sha1="fb4d047a78cd47f628fedfda8349dc46cf6a6f32"/>
		<rom name="a9.4b" size="32768" crc="e2a0d21d" sha1="abb65ea5a10719d27f711216b7e387f2e01bdd5d"/>
		<rom name="clr.10f" merge="clr.10f" size="256" crc="6440b341" sha1="ccf89ac889f1653100f5b0a042dcd826c4ac628b"/>
		<rom name="clr.11f" merge="clr.11f" size="256" crc="271e947f" sha1="3d1f44fe92cc5fdff001ef80e07aa46a1ca68fe5"/>
