<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="capitol" sourcefile="phoenix.c" cloneof="pleiads" romof="pleiads">
		<description>Capitol</description>
		<year>1981</year>
		<manufacturer>Universal Video Spiel</manufacturer>
		<rom name="cp1.45" size="2048" crc="0922905b" sha1="501342b0162bba43570b1cbefa1ada6302a54017"/>
		<rom name="cp10.40" size="2048" crc="4807408f" sha1="4aa81e934a65e9986b194e9a9bab99f6c85ff7a5"/>
		<rom name="cp11.23" size="2048" crc="9b0bbb8d" sha1="cde7c0140e773fe28e97e36486d4e048710f6004"/>
		<rom name="cp12.24" size="2048" crc="39949e66" sha1="21a204f22f04c5808538b21d49ebc6b7cb7625e8"/>
		<rom name="cp2.46" size="2048" crc="4f168f45" sha1="8d268dad54a2cf7081f22a29a3e025174ae462e7"/>
		<rom name="cp3.47" size="2048" crc="3975e0b0" sha1="d509398aa8b90c7c451d9e60bc1ca6488b1563a9"/>
		<rom name="cp4.48" size="2048" crc="da49caa8" sha1="274c8dcabb9f43a2cbf9682b849ffd2bc8cf6496"/>
		<rom name="cp5.49" size="2048" crc="38e4362b" sha1="c5aeb8b7d49b3da760904a16b57604e782cf29fc"/>
		<rom name="cp6.50" size="2048" crc="aaf798eb" sha1="660774db4195aaa499569804a2304e969f168cdf"/>
		<rom name="cp7.51" size="2048" crc="eaadf14c" sha1="753a46317e98b1ae63f88f5c3e70ff1c7ec04286"/>
		<rom name="cp8.52" size="2048" crc="d3fe2af4" sha1="f0c9bfc17ba6f55fbe95136da40a3de775aa46d2"/>
		<rom name="cp9.39" size="2048" crc="04f7d19a" sha1="9b8e55ad0e374d4e7538e82c7b3f081b3bb98124"/>
		<rom name="ic40.prm" size="256" crc="79350b25" sha1="57411be4c1d89677f7919ae295446da90612c8a8"/>
		<rom name="ic41.prm" size="256" crc="e176b768" sha1="e2184dd495ed579f10b6da0b78379e02d7a6229f"/>
	</game>

	<game name="cavenger" sourcefile="ladybug.c">
		<description>Cosmic Avenger</description>
		<year>1981</year>
		<manufacturer>Universal</manufacturer>
		<rom name="0" size="4096" crc="52ad1133" sha1="bc8c52c6ba919287773ff6a4ec793ebd95176130"/>
		<rom name="1" size="4096" crc="9e0cc781" sha1="f23bd6b9f427c26ac996a5c8ba29f356cf45c78a"/>
		<rom name="2" size="4096" crc="5ce5b950" sha1="170e3f8be592dcccb8868474f40f8f2223e8a8b5"/>
		<rom name="3" size="4096" crc="bc28218d" sha1="4b0f1b38a5837b7ffc9aec6c28c6eb72cfa46226"/>
		<rom name="4" size="4096" crc="2b32e9f5" sha1="f8a7ea799d8ff9b4f830d064bb2f34a76729c336"/>
		<rom name="5" size="4096" crc="d117153e" sha1="622c90a6c3f0adc24fe8a1d4969075cbd55add4e"/>
		<rom name="6" size="4096" crc="c7d366cb" sha1="ec4981fe34abf992acbd6325b2c756c58ff80b04"/>
